# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "design_under_test.sv testbench.cpp --exe --cc"
S  13049352  2661825  1670618753   225384479  1670618753   225384479 "/home/hank/verilator/bin/verilator_bin"
S       429  2627860  1673717558   402284763  1673713532   970802634 "design_under_test.sv"
T      3330  2627888  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test.cpp"
T      2889  2627884  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test.h"
T      1904  2627946  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test.mk"
T       850  2627878  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test__Syms.cpp"
T      1019  2627881  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test__Syms.h"
T      1237  2627892  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test___024root.h"
T      4725  2627922  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test___024root__DepSet_hf4001a72__0.cpp"
T      6453  2627902  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test___024root__DepSet_hf4001a72__0__Slow.cpp"
T      1291  2627913  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test___024root__DepSet_hfc9dafab__0.cpp"
T       973  2627899  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test___024root__DepSet_hfc9dafab__0__Slow.cpp"
T       776  2627893  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test___024root__Slow.cpp"
T       683  2627956  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test__ver.d"
T         0        0  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test__verFiles.dat"
T      1783  2627941  1673758151   137572893  1673758151   137572893 "obj_dir/Vdesign_under_test_classes.mk"
